taglank,tagnr,direction,operator,origin,destination,skandia_time,sodertalje_time,num_stations,stations_list,journey_date,source_month,journey_duration
202403268396,59410,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-03-26 23:35:00,2024-03-27 04:47:00,69,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered östra|Jonsered Västra|Aspen|Aspedalen|Lerum|Stenkullen|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-03-26,,0 days 05:12:00
202404018396,59410,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-04-01 23:35:00,2024-04-02 04:47:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-04-01,,0 days 05:12:00
202404028396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-04-02 23:44:00,2024-04-03 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-04-02,,0 days 05:03:00
202404048396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-04-04 23:44:00,2024-04-05 04:47:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-04-04,,0 days 05:03:00
202404078396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-04-07 23:44:00,2024-04-08 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-04-07,,0 days 05:03:00
202404088396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-04-08 23:44:00,2024-04-09 04:47:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-04-08,,0 days 05:03:00
202404108396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-04-10 23:44:00,2024-04-11 04:47:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-04-10,,0 days 05:03:00
202404118396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-04-11 23:44:00,2024-04-12 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-04-11,,0 days 05:03:00
202404148396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-04-14 23:44:00,2024-04-15 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-04-14,,0 days 05:03:00
202404158396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-04-15 23:44:00,2024-04-16 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-04-15,,0 days 05:03:00
202404178396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-04-17 23:44:00,2024-04-18 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-04-17,,0 days 05:03:00
202404238396,39416,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-04-23 23:44:00,2024-04-24 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-04-23,,0 days 05:03:00
202404248396,39416,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-04-24 23:44:00,2024-04-25 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-04-24,,0 days 05:03:00
202404258396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-04-25 23:44:00,2024-04-26 04:47:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-04-25,,0 days 05:03:00
202404288396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-04-28 23:44:00,2024-04-29 04:47:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-04-28,,0 days 05:03:00
202405018396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-05-01 23:44:00,2024-05-02 04:47:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-05-01,,0 days 05:03:00
202405028396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-05-02 23:44:00,2024-05-03 04:47:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-05-02,,0 days 05:03:00
202405058396,59412,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-05-05 23:44:00,2024-05-06 05:08:00,69,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Lerum|Stenkullen|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-05-05,,0 days 05:24:00
202405068396,59412,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-05-06 23:44:00,2024-05-07 05:08:00,69,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Lerum|Stenkullen|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-05-06,,0 days 05:24:00
202405078396,59414,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-05-07 23:44:00,2024-05-08 05:08:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-05-07,,0 days 05:24:00
202405098396,59410,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-05-09 23:44:00,2024-05-10 05:08:00,67,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-05-09,,0 days 05:24:00
202405138396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-05-13 23:44:00,2024-05-14 04:47:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund|Norsesund västra|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-05-13,,0 days 05:03:00
202405148396,89430,TO_SODERTALJE,Green Cargo AB,Göteborg Skandiahamnen,Södertälje hamn,2024-05-14 23:44:00,2024-05-15 04:47:00,68,Göteborg Skandiahamnen|Pölsebo|Göteborg Lindholmen|Göteborg Kville|Olskroken|Göteborg Sävenäs|Sävedalen|Partille|Jonsered Västra|Jonsered östra|Aspen|Aspedalen|Lerum|Stenkullen|Floda|Norsesund västra|Norsesund|Västra Bodarna|Bryngenäs|Alingsås|Algutsgården|Vårgårda|Herrljunga västra|Herrljunga central|Källeryd|Floby|Falköpings c|Falköpings c|Falköpings norra|Stenstorp|Regumatorp|Skövde c|Väring|Moholm|Töreboda|Slätte|Älgarås|Gårdsjö|Finnerödja|Laxå|Linddalen|Vretstorp|Östansjö|Tälle|Hallsbergs rangerbangård|Hallsbergs pbg|Hallsbergs pbg|Pålsboda|Kilsmo|Högsjö|Vingåker|Baggetorp|Katrineholms c|Stolpstugan|Sköldinge|Flen|Skebokvarn|Sparreholm|Nyckelsjön|Stjärnhov|Björnlunda|Kolke|Gnesta|Mölnbo|Järna|Bränninge|Södertälje syd undre|Södertälje hamn,2024-05-14,,0 days 05:03:00
